datetime,count
2011-10-18 03:00:00,2.43
2011-08-17 21:00:00,225.71
2012-11-11 11:00:00,508.79
2011-05-12 16:00:00,293.04
2011-05-04 15:00:00,130.55
2012-11-11 03:00:00,40.17
2012-10-14 03:00:00,28.11
2012-12-16 03:00:00,26.37
2012-01-11 06:00:00,74.63
2011-04-05 00:00:00,27.68
2012-01-04 09:00:00,180.84
2011-04-10 09:00:00,81.26
2012-02-19 00:00:00,73.84
2011-01-04 14:00:00,67.16
2012-04-08 10:00:00,331.05
2012-09-12 03:00:00,7.26
2011-01-06 02:00:00,2.42
2011-09-08 06:00:00,63.33
2011-01-04 00:00:00,9.68
2012-08-14 13:00:00,284.03
2012-07-16 15:00:00,252.17
2012-10-10 18:00:00,841.18
2011-11-19 23:00:00,90.4
2012-09-08 18:00:00,208.15
2011-04-14 03:00:00,3.28
2012-12-02 20:00:00,151.43
2011-09-17 16:00:00,313.11
2012-09-05 22:00:00,243.45
2012-07-04 14:00:00,530.3
2011-09-06 08:00:00,306.0
2012-03-13 00:00:00,28.1
2011-11-02 07:00:00,263.49
2011-10-07 12:00:00,251.39
2012-07-03 12:00:00,272.96
2011-10-01 22:00:00,80.33
2011-01-13 17:00:00,156.66
2011-04-18 04:00:00,5.07
2011-08-10 12:00:00,183.0
2011-12-10 00:00:00,71.81
2011-10-07 20:00:00,209.52
2011-12-17 22:00:00,82.36
2012-02-15 01:00:00,10.18
2012-05-08 20:00:00,312.32
2012-08-06 11:00:00,220.15
2011-09-09 16:00:00,308.94
2012-05-13 04:00:00,10.08
2011-12-06 10:00:00,48.75
2012-11-08 20:00:00,255.12
2011-09-11 13:00:00,366.75
2011-08-01 07:00:00,289.36
2011-02-02 12:00:00,61.92
2012-10-07 05:00:00,10.54
2012-12-07 04:00:00,9.53
2012-08-13 12:00:00,277.93
2011-12-05 13:00:00,163.75
2012-01-19 18:00:00,356.03
2012-09-06 16:00:00,427.97
2011-02-02 21:00:00,62.06
2011-03-05 09:00:00,68.11
2011-02-13 13:00:00,152.42
2012-12-19 08:00:00,652.19
2011-02-02 05:00:00,4.09
2012-05-14 14:00:00,176.12
2012-07-18 07:00:00,490.3
2012-10-15 05:00:00,45.33
2012-10-09 00:00:00,29.93
2012-09-07 00:00:00,87.95
2012-01-02 11:00:00,169.12
2012-05-08 11:00:00,217.39
2011-10-04 19:00:00,326.66
2012-02-02 12:00:00,152.78
2011-02-07 10:00:00,57.58
2012-07-01 05:00:00,10.64
2011-02-19 06:00:00,6.97
2011-10-10 04:00:00,8.22
2011-12-07 16:00:00,67.4
2012-11-10 06:00:00,19.06
2011-10-08 06:00:00,20.08
2012-12-03 00:00:00,30.24
2012-12-02 06:00:00,15.67
2011-05-14 19:00:00,196.03
2011-06-17 11:00:00,180.28
2011-07-18 00:00:00,46.27
2011-04-11 19:00:00,297.29
2011-09-04 22:00:00,156.07
2011-03-07 04:00:00,1.16
2012-12-14 04:00:00,9.79
2012-03-13 05:00:00,24.15
2011-05-03 23:00:00,67.25
2012-05-07 02:00:00,7.88
2012-06-15 15:00:00,381.23
2011-10-09 17:00:00,353.38
2012-11-09 20:00:00,244.66
2012-04-04 00:00:00,40.19
2012-05-16 01:00:00,19.31
2012-09-19 19:00:00,589.99
2012-06-04 07:00:00,498.01
2012-12-07 19:00:00,351.52
2011-09-15 05:00:00,28.24
2011-02-07 20:00:00,86.94
2011-07-15 00:00:00,73.23
2011-05-15 03:00:00,31.54
2012-06-09 16:00:00,529.24
2012-03-05 21:00:00,113.9
2011-06-08 23:00:00,111.91
2011-12-18 03:00:00,18.67
2012-02-03 13:00:00,212.2
2011-02-12 04:00:00,3.64
2012-02-15 07:00:00,299.14
2011-08-15 05:00:00,19.23
2011-01-13 20:00:00,63.08
2011-08-16 17:00:00,553.9
2011-04-18 02:00:00,13.3
2011-05-02 11:00:00,136.95
2011-08-13 21:00:00,157.83
2012-04-15 19:00:00,435.64
2011-01-07 21:00:00,50.11
2012-12-13 02:00:00,8.75
2011-02-07 15:00:00,63.42
2011-12-15 03:00:00,4.01
2012-04-12 07:00:00,333.97
2012-07-15 02:00:00,102.08
2011-03-11 20:00:00,75.78
2011-12-11 20:00:00,85.43
2012-11-03 11:00:00,414.42
2012-11-07 14:00:00,172.01
2011-05-04 07:00:00,65.55
2011-08-15 10:00:00,121.53
2011-12-09 00:00:00,40.43
2011-04-17 03:00:00,23.69
2011-06-16 04:00:00,5.5
2011-05-14 03:00:00,27.95
2012-11-17 06:00:00,18.02
2012-12-01 08:00:00,134.53
2011-08-07 05:00:00,6.31
2011-04-16 02:00:00,33.0
2011-08-14 05:00:00,9.77
2011-07-01 03:00:00,10.32
2012-07-10 07:00:00,512.29
2012-01-07 20:00:00,184.57
2012-01-15 20:00:00,94.32
2011-11-05 17:00:00,305.52
2011-03-01 06:00:00,42.71
2012-09-15 06:00:00,35.74
2011-06-16 19:00:00,275.06
2012-12-03 03:00:00,7.42
2011-11-04 06:00:00,72.46
2011-12-12 17:00:00,350.34
2012-07-10 05:00:00,40.51
2012-11-15 02:00:00,7.23
2012-07-18 14:00:00,181.93
2011-03-14 22:00:00,45.99
2012-11-19 08:00:00,657.81
2012-10-05 14:00:00,448.32
2011-10-07 16:00:00,399.32
2012-08-17 19:00:00,482.88
2011-08-19 05:00:00,18.99
2011-11-19 05:00:00,3.45
2011-12-16 15:00:00,151.54
2011-03-07 08:00:00,213.22
2011-02-05 16:00:00,66.88
2011-04-11 10:00:00,103.89
2012-10-06 11:00:00,590.24
2012-02-14 00:00:00,16.39
2012-12-04 17:00:00,763.85
2012-06-07 18:00:00,815.54
2011-05-18 18:00:00,486.34
2011-06-15 19:00:00,409.51
2012-11-03 16:00:00,411.93
2012-01-18 06:00:00,84.74
2011-12-12 22:00:00,81.83
2011-08-03 18:00:00,434.12
2012-08-06 21:00:00,301.67
2011-09-08 07:00:00,169.59
2012-07-14 12:00:00,507.67
2012-10-16 22:00:00,172.48
2011-03-15 08:00:00,265.52
2012-08-16 05:00:00,38.65
2012-09-16 09:00:00,289.24
2011-06-03 06:00:00,101.49
2012-06-01 04:00:00,6.23
2012-11-18 00:00:00,121.77
2012-12-01 09:00:00,194.73
2011-03-07 07:00:00,96.18
2011-08-14 15:00:00,372.47
2012-02-10 11:00:00,158.14
2011-12-10 15:00:00,292.34
2012-12-10 09:00:00,333.5
2012-01-10 06:00:00,76.38
2012-12-13 15:00:00,250.39
2011-09-15 21:00:00,146.65
2012-08-12 20:00:00,310.65
2012-05-08 09:00:00,309.82
2011-12-15 23:00:00,81.7
2012-12-18 12:00:00,278.05
2012-11-18 20:00:00,141.72
2012-11-06 04:00:00,7.09
2012-06-19 02:00:00,12.44
2012-11-02 02:00:00,11.49
2012-01-12 05:00:00,17.02
2011-11-09 19:00:00,291.18
2011-12-06 02:00:00,3.86
2011-03-13 09:00:00,61.74
2012-05-06 03:00:00,31.71
2011-12-16 11:00:00,143.6
2012-01-06 09:00:00,227.71
2012-02-05 22:00:00,159.11
2011-09-04 15:00:00,399.2
2012-07-01 02:00:00,73.36
2012-01-03 14:00:00,81.74
2012-03-11 03:00:00,47.68
2012-09-18 04:00:00,7.32
2011-06-19 14:00:00,305.22
2012-05-14 22:00:00,142.27
2012-02-14 02:00:00,3.44
2011-10-01 13:00:00,147.22
2011-04-06 13:00:00,125.51
2011-07-11 19:00:00,372.34
2012-07-18 05:00:00,38.14
2012-11-01 07:00:00,402.69
2012-11-12 14:00:00,433.13
2012-11-10 15:00:00,591.86
2012-11-18 03:00:00,24.92
2011-10-17 02:00:00,12.29
2011-03-02 17:00:00,274.44
2011-04-08 19:00:00,71.8
2011-03-10 14:00:00,25.7
2011-12-14 12:00:00,143.86
2012-06-12 01:00:00,16.56
2011-10-09 15:00:00,426.75
2012-05-02 00:00:00,50.34
2012-11-03 08:00:00,140.25
2012-12-05 22:00:00,129.59
2012-10-10 17:00:00,914.54
2012-02-16 15:00:00,84.56
2011-05-12 18:00:00,505.01
2012-01-02 07:00:00,26.41
2012-11-19 14:00:00,240.41
2012-09-08 13:00:00,612.05
2012-01-15 15:00:00,202.97
2011-04-09 14:00:00,204.81
2012-05-19 16:00:00,538.09
2012-06-18 17:00:00,704.1
2012-04-15 16:00:00,605.28
2011-05-06 00:00:00,55.98
2012-11-15 11:00:00,166.96
2012-01-16 10:00:00,135.4
2012-02-07 06:00:00,80.0
2012-10-18 20:00:00,350.85
2012-04-05 00:00:00,48.88
2012-05-15 16:00:00,375.18
2012-11-09 06:00:00,130.98
